ID,ICON,NAME,POSITION,CONTENT
10505101,potrait_Bors,Campaign.DialogName_i105100104101,1,Campaign.Dialog_i105100104101
10505102,potrait_Drust mac Erp,Campaign.DialogName_i105100104102,0,Campaign.Dialog_i105100104102
110505100,potrait_Bors,Campaign.DialogNameSuccess_i105100104100,1,Campaign.DialogSuccess_i105100104100
210505100,potrait_Drust mac Erp,Campaign.DialogNameFail_i105100104100,0,Campaign.DialogFail_i105100104100
10506100,potrait_Bors,Campaign.DialogName_i105101100100,1,Campaign.Dialog_i105101100100
10507100,potrait_Bors,Campaign.DialogName_i105101101100,1,Campaign.Dialog_i105101101100
10508100,potrait_Bors,Campaign.DialogName_i105101102100,1,Campaign.Dialog_i105101102100
10509100,potrait_Sir Lionel,Campaign.DialogName_i105101103100,0,Campaign.Dialog_i105101103100
10509101,potrait_Bors,Campaign.DialogName_i105101103101,1,Campaign.Dialog_i105101103101
10510100,potrait_Bors,Campaign.DialogName_i105101104100,1,Campaign.Dialog_i105101104100
10510101,potrait_Drust mac Erp,Campaign.DialogName_i105101104101,0,Campaign.Dialog_i105101104101
110510100,potrait_Bors,Campaign.DialogNameSuccess_i105101104100,1,Campaign.DialogSuccess_i105101104100
210510100,potrait_Drust mac Erp,Campaign.DialogNameFail_i105101104100,0,Campaign.DialogFail_i105101104100
10511100,potrait_Bors,Campaign.DialogName_i105102100100,1,Campaign.Dialog_i105102100100
10512100,potrait_Sir Lionel,Campaign.DialogName_i105102101100,0,Campaign.Dialog_i105102101100
10512101,potrait_Bors,Campaign.DialogName_i105102101101,1,Campaign.Dialog_i105102101101
10513100,potrait_Bors,Campaign.DialogName_i105102102100,1,Campaign.Dialog_i105102102100
10514100,potrait_Bors,Campaign.DialogName_i105102103100,1,Campaign.Dialog_i105102103100
10514101,potrait_Bors,Campaign.DialogName_i105102103101,1,Campaign.Dialog_i105102103101
10515100,potrait_Bors,Campaign.DialogName_i105102104100,1,Campaign.Dialog_i105102104100
10515101,potrait_Sir Lionel,Campaign.DialogName_i105102104101,0,Campaign.Dialog_i105102104101
110515100,potrait_Bors,Campaign.DialogNameSuccess_i105102104100,1,Campaign.DialogSuccess_i105102104100
210515100,potrait_Sir Lionel,Campaign.DialogNameFail_i105102104100,0,Campaign.DialogFail_i105102104100
10516100,potrait_Bors,Campaign.DialogName_i105103100100,1,Campaign.Dialog_i105103100100
10517100,potrait_Bors,Campaign.DialogName_i105103101100,1,Campaign.Dialog_i105103101100
10517101,potrait_Sir Lionel,Campaign.DialogName_i105103101101,0,Campaign.Dialog_i105103101101
10518100,potrait_Bors,Campaign.DialogName_i105103102100,1,Campaign.Dialog_i105103102100
10519100,potrait_Gawain,Campaign.DialogName_i105103103100,0,Campaign.Dialog_i105103103100
10519101,potrait_Bors,Campaign.DialogName_i105103103101,1,Campaign.Dialog_i105103103101
10519102,potrait_Gawain,Campaign.DialogName_i105103103102,0,Campaign.Dialog_i105103103102
10519103,potrait_Bors,Campaign.DialogName_i105103103103,1,Campaign.Dialog_i105103103103
10520100,potrait_Gawain,Campaign.DialogName_i105103104100,0,Campaign.Dialog_i105103104100
10520101,potrait_Bors,Campaign.DialogName_i105103104101,1,Campaign.Dialog_i105103104101
110520100,potrait_Sir Lionel,Campaign.DialogNameSuccess_i105103104100,0,Campaign.DialogSuccess_i105103104100
210520100,potrait_Sir Lionel,Campaign.DialogNameFail_i105103104100,0,Campaign.DialogFail_i105103104100
10600100,potrait_Book,0,1,Campaign.Dialog_i106100000100
10600101,potrait_Gawain,Campaign.DialogName_i106100000101,0,Campaign.Dialog_i106100000101
10600102,potrait_Drust mac Erp,Campaign.DialogName_i106100000102,1,Campaign.Dialog_i106100000102
10601100,potrait_Gawain,Campaign.DialogName_i106100100100,0,Campaign.Dialog_i106100100100
10601101,potrait_Hueil mac Caw,Campaign.DialogName_i106100100101,1,Campaign.Dialog_i106100100101
10601102,potrait_Gawain,Campaign.DialogName_i106100100102,0,Campaign.Dialog_i106100100102
10602100,potrait_Gawain,Campaign.DialogName_i106100101100,0,Campaign.Dialog_i106100101100
10602101,potrait_Hueil mac Caw,Campaign.DialogName_i106100101101,1,Campaign.Dialog_i106100101101
10603100,potrait_Gawain,Campaign.DialogName_i106100102100,0,Campaign.Dialog_i106100102100
10604100,potrait_Gawain,Campaign.DialogName_i106100103100,0,Campaign.Dialog_i106100103100
10604101,potrait_Drust mac Erp,Campaign.DialogName_i106100103101,1,Campaign.Dialog_i106100103101
10605100,potrait_Gawain,Campaign.DialogName_i106100104100,0,Campaign.Dialog_i106100104100
10605101,potrait_Drust mac Erp,Campaign.DialogName_i106100104101,1,Campaign.Dialog_i106100104101
110605100,potrait_Hueil mac Caw,Campaign.DialogNameSuccess_i106100104100,0,Campaign.DialogSuccess_i106100104100
210605100,potrait_Hueil mac Caw,Campaign.DialogNameFail_i106100104100,0,Campaign.DialogFail_i106100104100
10606100,potrait_Drust mac Erp,Campaign.DialogName_i106101100100,1,Campaign.Dialog_i106101100100
10606101,potrait_Gareth,Campaign.DialogName_i106101100101,0,Campaign.Dialog_i106101100101
10606102,potrait_Gawain,Campaign.DialogName_i106101100102,1,Campaign.Dialog_i106101100102
10607100,potrait_Gawain,Campaign.DialogName_i106101101100,1,Campaign.Dialog_i106101101100
10607101,potrait_Gareth,Campaign.DialogName_i106101101101,0,Campaign.Dialog_i106101101101
10607102,potrait_Gawain,Campaign.DialogName_i106101101102,1,Campaign.Dialog_i106101101102
10608100,potrait_Gareth,Campaign.DialogName_i106101102100,0,Campaign.Dialog_i106101102100
10608101,potrait_Gawain,Campaign.DialogName_i106101102101,1,Campaign.Dialog_i106101102101
10609100,potrait_Gareth,Campaign.DialogName_i106101103100,0,Campaign.Dialog_i106101103100
10609101,potrait_Gawain,Campaign.DialogName_i106101103101,1,Campaign.Dialog_i106101103101
10610100,potrait_Gareth,Campaign.DialogName_i106101104100,0,Campaign.Dialog_i106101104100
10610101,potrait_Gawain,Campaign.DialogName_i106101104101,1,Campaign.Dialog_i106101104101
10610102,potrait_Gawain,Campaign.DialogName_i106101104102,1,Campaign.Dialog_i106101104102
110610100,potrait_Gawain,Campaign.DialogNameSuccess_i106101104100,1,Campaign.DialogSuccess_i106101104100
110610101,potrait_Hueil mac Caw,Campaign.DialogNameSuccess_i106101104101,0,Campaign.DialogSuccess_i106101104101
210610100,potrait_Hueil mac Caw,Campaign.DialogNameFail_i106101104100,0,Campaign.DialogFail_i106101104100
10611100,potrait_Gareth,Campaign.DialogName_i106102100100,1,Campaign.Dialog_i106102100100
10611101,potrait_Gawain,Campaign.DialogName_i106102100101,0,Campaign.Dialog_i106102100101
10612100,potrait_Gareth,Campaign.DialogName_i106102101100,1,Campaign.Dialog_i106102101100
10612101,potrait_Gawain,Campaign.DialogName_i106102101101,0,Campaign.Dialog_i106102101101
10613100,potrait_Gareth,Campaign.DialogName_i106102102100,1,Campaign.Dialog_i106102102100
10613101,potrait_Gawain,Campaign.DialogName_i106102102101,0,Campaign.Dialog_i106102102101
10614100,potrait_Gareth,Campaign.DialogName_i106102103100,1,Campaign.Dialog_i106102103100
10614101,potrait_Gawain,Campaign.DialogName_i106102103101,0,Campaign.Dialog_i106102103101
10615100,potrait_Gareth,Campaign.DialogName_i106102104100,1,Campaign.Dialog_i106102104100
10615101,potrait_Gawain,Campaign.DialogName_i106102104101,0,Campaign.Dialog_i106102104101
110615100,potrait_Hengist,Campaign.DialogNameSuccess_i106102104100,1,Campaign.DialogSuccess_i106102104100
210615100,potrait_Hengist,Campaign.DialogNameFail_i106102104100,1,Campaign.DialogFail_i106102104100
10616100,potrait_Morgause,Campaign.DialogName_i106103100100,0,Campaign.Dialog_i106103100100
10616101,potrait_Gawain,Campaign.DialogName_i106103100101,1,Campaign.Dialog_i106103100101
10617100,potrait_Gawain,Campaign.DialogName_i106103101100,1,Campaign.Dialog_i106103101100
10618100,potrait_Gawain,Campaign.DialogName_i106103102100,1,Campaign.Dialog_i106103102100
10618101,potrait_Gawain,Campaign.DialogName_i106103102101,1,Campaign.Dialog_i106103102101
10619100,potrait_Gawain,Campaign.DialogName_i106103103100,1,Campaign.Dialog_i106103103100
10619101,potrait_Gawain,Campaign.DialogName_i106103103101,1,Campaign.Dialog_i106103103101
10620100,potrait_Gawain,Campaign.DialogName_i106103104100,1,Campaign.Dialog_i106103104100
10620101,potrait_Green Knight,Campaign.DialogName_i106103104101,0,Campaign.Dialog_i106103104101
10620102,potrait_Gawain,Campaign.DialogName_i106103104102,1,Campaign.Dialog_i106103104102
110620100,potrait_Green Knight,Campaign.DialogNameSuccess_i106103104100,0,Campaign.DialogSuccess_i106103104100
210620100,potrait_Green Knight,Campaign.DialogNameFail_i106103104100,0,Campaign.DialogFail_i106103104100
10700100,potrait_Book,0,1,Campaign.Dialog_i107100000100
10700101,potrait_Book,0,1,Campaign.Dialog_i107100000101
10701100,potrait_Bedivere,Campaign.DialogName_i107100100100,0,Campaign.Dialog_i107100100100
10701101,potrait_Bedivere,Campaign.DialogName_i107100100101,0,Campaign.Dialog_i107100100101
10702100,potrait_Bedivere,Campaign.DialogName_i107100101100,0,Campaign.Dialog_i107100101100
10703100,potrait_Bedivere,Campaign.DialogName_i107100102100,0,Campaign.Dialog_i107100102100
10703101,potrait_Bedivere,Campaign.DialogName_i107100102101,0,Campaign.Dialog_i107100102101
10704100,potrait_Bedivere,Campaign.DialogName_i107100103100,0,Campaign.Dialog_i107100103100
10704101,potrait_Bedivere,Campaign.DialogName_i107100103101,0,Campaign.Dialog_i107100103101
10705100,potrait_Talorc the Druid,Campaign.DialogName_i107100104100,1,Campaign.Dialog_i107100104100
10705101,potrait_Bedivere,Campaign.DialogName_i107100104101,0,Campaign.Dialog_i107100104101
10705102,potrait_Bedivere,Campaign.DialogName_i107100104102,0,Campaign.Dialog_i107100104102
110705100,potrait_Beira,Campaign.DialogNameSuccess_i107100104100,1,Campaign.DialogSuccess_i107100104100
110705101,potrait_Beira,Campaign.DialogNameSuccess_i107100104101,1,Campaign.DialogSuccess_i107100104101
210705100,potrait_Beira,Campaign.DialogNameFail_i107100104100,1,Campaign.DialogFail_i107100104100
10706100,potrait_Bedivere,Campaign.DialogName_i107101100100,0,Campaign.Dialog_i107101100100
10706101,potrait_Bedivere,Campaign.DialogName_i107101100101,0,Campaign.Dialog_i107101100101
10707100,potrait_Bedivere,Campaign.DialogName_i107101101100,0,Campaign.Dialog_i107101101100
10707101,potrait_Bedivere,Campaign.DialogName_i107101101101,0,Campaign.Dialog_i107101101101
10708100,potrait_Bedivere,Campaign.DialogName_i107101102100,0,Campaign.Dialog_i107101102100
10708101,potrait_Bedivere,Campaign.DialogName_i107101102101,0,Campaign.Dialog_i107101102101
10709100,potrait_Bedivere,Campaign.DialogName_i107101103100,0,Campaign.Dialog_i107101103100
10709101,potrait_Bedivere,Campaign.DialogName_i107101103101,0,Campaign.Dialog_i107101103101
10710100,potrait_Bedivere,Campaign.DialogName_i107101104100,0,Campaign.Dialog_i107101104100
10710101,potrait_Bedivere,Campaign.DialogName_i107101104101,0,Campaign.Dialog_i107101104101
110710100,potrait_Morgana,Campaign.DialogNameSuccess_i107101104100,1,Campaign.DialogSuccess_i107101104100
210710100,potrait_Morgana,Campaign.DialogNameFail_i107101104100,1,Campaign.DialogFail_i107101104100
10711100,potrait_Bedivere,Campaign.DialogName_i107102100100,0,Campaign.Dialog_i107102100100
10711101,potrait_Bedivere,Campaign.DialogName_i107102100101,0,Campaign.Dialog_i107102100101
10712100,potrait_Bedivere,Campaign.DialogName_i107102101100,0,Campaign.Dialog_i107102101100
10713100,potrait_Bedivere,Campaign.DialogName_i107102102100,0,Campaign.Dialog_i107102102100
10714100,potrait_Bedivere,Campaign.DialogName_i107102103100,0,Campaign.Dialog_i107102103100
10715100,potrait_Talorc the Druid,Campaign.DialogName_i107102104100,1,Campaign.Dialog_i107102104100
10715101,potrait_Bedivere,Campaign.DialogName_i107102104101,0,Campaign.Dialog_i107102104101
110715100,potrait_Ysbadden,Campaign.DialogNameSuccess_i107102104100,1,Campaign.DialogSuccess_i107102104100
210715100,potrait_Ysbadden,Campaign.DialogNameFail_i107102104100,1,Campaign.DialogFail_i107102104100
10716100,potrait_Bedivere,Campaign.DialogName_i107103100100,0,Campaign.Dialog_i107103100100
10716101,potrait_Bedivere,Campaign.DialogName_i107103100101,0,Campaign.Dialog_i107103100101
10717100,potrait_Morgana,Campaign.DialogName_i107103101100,1,Campaign.Dialog_i107103101100
10717101,potrait_Morgana,Campaign.DialogName_i107103101101,1,Campaign.Dialog_i107103101101
10717102,potrait_Bedivere,Campaign.DialogName_i107103101102,0,Campaign.Dialog_i107103101102
10718100,potrait_Mordred,Campaign.DialogName_i107103102100,1,Campaign.Dialog_i107103102100
10718101,potrait_Mordred,Campaign.DialogName_i107103102101,1,Campaign.Dialog_i107103102101
10719100,potrait_Morgana,Campaign.DialogName_i107103103100,0,Campaign.Dialog_i107103103100
10719101,potrait_Bedivere,Campaign.DialogName_i107103103101,1,Campaign.Dialog_i107103103101
10720100,potrait_Morgana,Campaign.DialogName_i107103104100,0,Campaign.Dialog_i107103104100
10720101,potrait_Bedivere,Campaign.DialogName_i107103104101,1,Campaign.Dialog_i107103104101
110720100,potrait_Morgana,Campaign.DialogNameSuccess_i107103104100,0,Campaign.DialogSuccess_i107103104100
110720101,potrait_Bedivere,Campaign.DialogNameSuccess_i107103104101,1,Campaign.DialogSuccess_i107103104101
210720100,potrait_Morgana,Campaign.DialogNameFail_i107103104100,0,Campaign.DialogFail_i107103104100
10800100,potrait_Book,0,1,Campaign.Dialog_i108100000100
10800101,potrait_Book,0,1,Campaign.Dialog_i108100000101
10800102,potrait_Percival,Campaign.DialogName_i108100000102,0,Campaign.Dialog_i108100000102
10801100,potrait_Percival,Campaign.DialogName_i108100100100,0,Campaign.Dialog_i108100100100
10801101,potrait_Percival,Campaign.DialogName_i108100100101,0,Campaign.Dialog_i108100100101
10801102,potrait_Percival,Campaign.DialogName_i108100100102,0,Campaign.Dialog_i108100100102
10802100,potrait_Percival,Campaign.DialogName_i108100101100,0,Campaign.Dialog_i108100101100
10803100,potrait_Percival,Campaign.DialogName_i108100102100,0,Campaign.Dialog_i108100102100
10803101,potrait_Percival,Campaign.DialogName_i108100102101,0,Campaign.Dialog_i108100102101
10804100,potrait_Percival,Campaign.DialogName_i108100103100,0,Campaign.Dialog_i108100103100
10804101,potrait_Percival,Campaign.DialogName_i108100103101,0,Campaign.Dialog_i108100103101
10805100,potrait_Percival,Campaign.DialogName_i108100104100,0,Campaign.Dialog_i108100104100
10805101,potrait_Kundry,Campaign.DialogName_i108100104101,1,Campaign.Dialog_i108100104101
110805100,potrait_Kundry,Campaign.DialogNameSuccess_i108100104100,1,Campaign.DialogSuccess_i108100104100
210805100,potrait_Kundry,Campaign.DialogNameFail_i108100104100,1,Campaign.DialogFail_i108100104100
10806100,potrait_Percival,Campaign.DialogName_i108101100100,0,Campaign.Dialog_i108101100100
10806101,potrait_Percival,Campaign.DialogName_i108101100101,0,Campaign.Dialog_i108101100101
10807100,potrait_Percival,Campaign.DialogName_i108101101100,0,Campaign.Dialog_i108101101100
10808100,potrait_Percival,Campaign.DialogName_i108101102100,0,Campaign.Dialog_i108101102100
10809100,potrait_Percival,Campaign.DialogName_i108101103100,0,Campaign.Dialog_i108101103100
10810100,potrait_Red Knight,Campaign.DialogName_i108101104100,1,Campaign.Dialog_i108101104100
10810101,potrait_Percival,Campaign.DialogName_i108101104101,0,Campaign.Dialog_i108101104101
10810102,potrait_Red Knight,Campaign.DialogName_i108101104102,1,Campaign.Dialog_i108101104102
10810103,potrait_Percival,Campaign.DialogName_i108101104103,0,Campaign.Dialog_i108101104103
110810100,potrait_Red Knight,Campaign.DialogNameSuccess_i108101104100,1,Campaign.DialogSuccess_i108101104100
110810101,potrait_Percival,Campaign.DialogNameSuccess_i108101104101,0,Campaign.DialogSuccess_i108101104101
210801100,potrait_Red Knight,Campaign.DialogNameFail_i108100100100,1,Campaign.DialogFail_i108100100100
210810101,potrait_Percival,Campaign.DialogNameFail_i108101104101,0,Campaign.DialogFail_i108101104101
10811100,potrait_Percival,Campaign.DialogName_i108102100100,0,Campaign.Dialog_i108102100100
10811101,potrait_Percival,Campaign.DialogName_i108102100101,0,Campaign.Dialog_i108102100101
10812100,potrait_Percival,Campaign.DialogName_i108102101100,0,Campaign.Dialog_i108102101100
10813100,potrait_Percival,Campaign.DialogName_i108102102100,0,Campaign.Dialog_i108102102100
10814100,potrait_Percival,Campaign.DialogName_i108102103100,0,Campaign.Dialog_i108102103100
10815100,potrait_Percival,Campaign.DialogName_i108102104100,0,Campaign.Dialog_i108102104100
10815101,potrait_Red Knight,Campaign.DialogName_i108102104101,1,Campaign.Dialog_i108102104101
10815102,potrait_Percival,Campaign.DialogName_i108102104102,0,Campaign.Dialog_i108102104102
10816100,potrait_Percival,Campaign.DialogName_i108103100100,0,Campaign.Dialog_i108103100100
10816101,potrait_Percival,Campaign.DialogName_i108103100101,0,Campaign.Dialog_i108103100101
10817100,potrait_Percival,Campaign.DialogName_i108103101100,0,Campaign.Dialog_i108103101100
10817101,potrait_Percival,Campaign.DialogName_i108103101101,0,Campaign.Dialog_i108103101101
10817102,potrait_Percival,Campaign.DialogName_i108103101102,0,Campaign.Dialog_i108103101102
10818100,potrait_Percival,Campaign.DialogName_i108103102100,0,Campaign.Dialog_i108103102100
10819100,potrait_Percival,Campaign.DialogName_i108103103100,0,Campaign.Dialog_i108103103100
10819101,potrait_Percival,Campaign.DialogName_i108103103101,0,Campaign.Dialog_i108103103101
10820100,potrait_Red Knight,Campaign.DialogName_i108103104100,1,Campaign.Dialog_i108103104100
10820101,potrait_Percival,Campaign.DialogName_i108103104101,0,Campaign.Dialog_i108103104101
110820100,potrait_Red Knight,Campaign.DialogNameSuccess_i108103104100,1,Campaign.DialogSuccess_i108103104100
110820101,potrait_Percival,Campaign.DialogNameSuccess_i108103104101,0,Campaign.DialogSuccess_i108103104101
210820100,potrait_Red Knight,Campaign.DialogNameFail_i108103104100,1,Campaign.DialogFail_i108103104100
210820101,potrait_Percival,Campaign.DialogNameFail_i108103104101,0,Campaign.DialogFail_i108103104101
10900100,potrait_Book,0,1,Campaign.Dialog_i109100000100
10901100,potrait_Galahad,Campaign.DialogName_i109100100100,0,Campaign.Dialog_i109100100100
10901101,potrait_Percival,Campaign.DialogName_i109100100101,1,Campaign.Dialog_i109100100101
10901102,potrait_Galahad,Campaign.DialogName_i109100100102,0,Campaign.Dialog_i109100100102
10902100,potrait_Galahad,Campaign.DialogName_i109100101100,0,Campaign.Dialog_i109100101100
10902101,potrait_Galahad,Campaign.DialogName_i109100101101,0,Campaign.Dialog_i109100101101
10902102,potrait_Galahad,Campaign.DialogName_i109100101102,0,Campaign.Dialog_i109100101102
10903100,potrait_Galahad,Campaign.DialogName_i109100102100,0,Campaign.Dialog_i109100102100
10903101,potrait_Galahad,Campaign.DialogName_i109100102101,0,Campaign.Dialog_i109100102101
10904100,potrait_Galahad,Campaign.DialogName_i109100103100,0,Campaign.Dialog_i109100103100
10904101,potrait_Galahad,Campaign.DialogName_i109100103101,0,Campaign.Dialog_i109100103101
10905100,potrait_Galahad,Campaign.DialogName_i109100104100,0,Campaign.Dialog_i109100104100
10905101,potrait_Red Knight,Campaign.DialogName_i109100104101,1,Campaign.Dialog_i109100104101
10905102,potrait_Galahad,Campaign.DialogName_i109100104102,0,Campaign.Dialog_i109100104102
110905100,potrait_Red Knight,Campaign.DialogNameSuccess_i109100104100,1,Campaign.DialogSuccess_i109100104100
110905101,potrait_Galahad,Campaign.DialogNameSuccess_i109100104101,0,Campaign.DialogSuccess_i109100104101
10906100,potrait_Galahad,Campaign.DialogName_i109101100100,0,Campaign.Dialog_i109101100100
10907100,potrait_Merlin,Campaign.DialogName_i109101101100,1,Campaign.Dialog_i109101101100
10907101,potrait_Galahad,Campaign.DialogName_i109101101101,0,Campaign.Dialog_i109101101101
10908100,potrait_Galahad,Campaign.DialogName_i109101102100,0,Campaign.Dialog_i109101102100
10908101,potrait_Galahad,Campaign.DialogName_i109101102101,0,Campaign.Dialog_i109101102101
10909100,potrait_Merlin,Campaign.DialogName_i109101103100,1,Campaign.Dialog_i109101103100
10909101,potrait_Galahad,Campaign.DialogName_i109101103101,0,Campaign.Dialog_i109101103101
10910100,potrait_Klingsor,Campaign.DialogName_i109101104100,1,Campaign.Dialog_i109101104100
10910101,potrait_Galahad,Campaign.DialogName_i109101104101,0,Campaign.Dialog_i109101104101
10910102,potrait_Klingsor,Campaign.DialogName_i109101104102,1,Campaign.Dialog_i109101104102
110910100,potrait_Klingsor,Campaign.DialogNameSuccess_i109101104100,1,Campaign.DialogSuccess_i109101104100
210910100,potrait_Klingsor,Campaign.DialogNameFail_i109101104100,1,Campaign.DialogFail_i109101104100
10911100,potrait_Galahad,Campaign.DialogName_i109102100100,0,Campaign.Dialog_i109102100100
10911101,potrait_Galahad,Campaign.DialogName_i109102100101,0,Campaign.Dialog_i109102100101
10911102,potrait_Galahad,Campaign.DialogName_i109102100102,0,Campaign.Dialog_i109102100102
10912100,potrait_Galahad,Campaign.DialogName_i109102101100,0,Campaign.Dialog_i109102101100
10912101,potrait_Galahad,Campaign.DialogName_i109102101101,0,Campaign.Dialog_i109102101101
10913100,potrait_Galahad,Campaign.DialogName_i109102102100,0,Campaign.Dialog_i109102102100
10913101,potrait_Galahad,Campaign.DialogName_i109102102101,0,Campaign.Dialog_i109102102101
10914100,potrait_Galahad,Campaign.DialogName_i109102103100,0,Campaign.Dialog_i109102103100
10914101,potrait_Galahad,Campaign.DialogName_i109102103101,0,Campaign.Dialog_i109102103101
10915100,potrait_Fey Knight,Campaign.DialogName_i109102104100,1,Campaign.Dialog_i109102104100
10915101,potrait_Galahad,Campaign.DialogName_i109102104101,0,Campaign.Dialog_i109102104101
110915100,potrait_Fey Knight,Campaign.DialogNameSuccess_i109102104100,1,Campaign.DialogSuccess_i109102104100
210915100,potrait_Fey Knight,Campaign.DialogNameFail_i109102104100,1,Campaign.DialogFail_i109102104100
10916100,potrait_Galahad,Campaign.DialogName_i109103100100,0,Campaign.Dialog_i109103100100
10917100,potrait_Galahad,Campaign.DialogName_i109103101100,0,Campaign.Dialog_i109103101100
10918100,potrait_Galahad,Campaign.DialogName_i109103102100,0,Campaign.Dialog_i109103102100
10919100,potrait_Galahad,Campaign.DialogName_i109103103100,0,Campaign.Dialog_i109103103100
10920100,potrait_Klingsor,Campaign.DialogName_i109103104100,1,Campaign.Dialog_i109103104100
10920101,potrait_Galahad,Campaign.DialogName_i109103104101,0,Campaign.Dialog_i109103104101
110920100,potrait_Klingsor,Campaign.DialogNameSuccess_i109103104100,1,Campaign.DialogSuccess_i109103104100
210920100,potrait_Klingsor,Campaign.DialogNameFail_i109103104100,1,Campaign.DialogFail_i109103104100
11000100,potrait_Book,0,0,Campaign.Dialog_i110100000100
11001100,potrait_Kay,Campaign.DialogName_i110100100100,1,Campaign.Dialog_i110100100100
11001101,potrait_Kay,Campaign.DialogName_i110100100101,1,Campaign.Dialog_i110100100101
11001102,potrait_Kay,Campaign.DialogName_i110100100102,1,Campaign.Dialog_i110100100102
11002100,potrait_Kay,Campaign.DialogName_i110100101100,1,Campaign.Dialog_i110100101100
11002101,potrait_Kay,Campaign.DialogName_i110100101101,1,Campaign.Dialog_i110100101101
11002102,potrait_Kay,Campaign.DialogName_i110100101102,1,Campaign.Dialog_i110100101102
11003100,potrait_Kay,Campaign.DialogName_i110100102100,1,Campaign.Dialog_i110100102100
11003101,potrait_Kay,Campaign.DialogName_i110100102101,1,Campaign.Dialog_i110100102101
11004100,potrait_Kay,Campaign.DialogName_i110100103100,1,Campaign.Dialog_i110100103100
11005100,potrait_Kenneth mac Alpin,Campaign.DialogName_i110100104100,0,Campaign.Dialog_i110100104100
11005101,potrait_Kay,Campaign.DialogName_i110100104101,1,Campaign.Dialog_i110100104101
111005100,potrait_Kenneth mac Alpin,Campaign.DialogNameSuccess_i110100104100,0,Campaign.DialogSuccess_i110100104100
211005100,potrait_Kenneth mac Alpin,Campaign.DialogNameFail_i110100104100,0,Campaign.DialogFail_i110100104100
11006100,potrait_Kay,Campaign.DialogName_i110101100100,1,Campaign.Dialog_i110101100100
11006101,potrait_Kay,Campaign.DialogName_i110101100101,1,Campaign.Dialog_i110101100101
11007100,potrait_Kay,Campaign.DialogName_i110101101100,1,Campaign.Dialog_i110101101100
11007101,potrait_Kay,Campaign.DialogName_i110101101101,1,Campaign.Dialog_i110101101101
11008100,potrait_Kay,Campaign.DialogName_i110101102100,1,Campaign.Dialog_i110101102100
11008101,potrait_Kay,Campaign.DialogName_i110101102101,1,Campaign.Dialog_i110101102101
11009100,potrait_Kay,Campaign.DialogName_i110101103100,1,Campaign.Dialog_i110101103100
11009101,potrait_Kay,Campaign.DialogName_i110101103101,1,Campaign.Dialog_i110101103101
11009102,potrait_Kay,Campaign.DialogName_i110101103102,1,Campaign.Dialog_i110101103102
11010100,potrait_Talorc the Druid,Campaign.DialogName_i110101104100,0,Campaign.Dialog_i110101104100
11010101,potrait_Kay,Campaign.DialogName_i110101104101,1,Campaign.Dialog_i110101104101
111010100,potrait_Talorc the Druid,Campaign.DialogNameSuccess_i110101104100,0,Campaign.DialogSuccess_i110101104100
211010100,potrait_Talorc the Druid,Campaign.DialogNameFail_i110101104100,0,Campaign.DialogFail_i110101104100
11011100,potrait_Kay,Campaign.DialogName_i110102100100,1,Campaign.Dialog_i110102100100
11011101,potrait_Kay,Campaign.DialogName_i110102100101,1,Campaign.Dialog_i110102100101
11011102,potrait_Kay,Campaign.DialogName_i110102100102,1,Campaign.Dialog_i110102100102
11012100,potrait_Hueil mac Caw,Campaign.DialogName_i110102101100,0,Campaign.Dialog_i110102101100
11012101,potrait_Kay,Campaign.DialogName_i110102101101,1,Campaign.Dialog_i110102101101
11013101,potrait_Kay,Campaign.DialogName_i110102102101,1,Campaign.Dialog_i110102102101
11014100,potrait_Hueil mac Caw,Campaign.DialogName_i110102103100,0,Campaign.Dialog_i110102103100
11014101,potrait_Kay,Campaign.DialogName_i110102103101,1,Campaign.Dialog_i110102103101
11015100,potrait_Hueil mac Caw,Campaign.DialogName_i110102104100,0,Campaign.Dialog_i110102104100
11015101,potrait_Kay,Campaign.DialogName_i110102104101,1,Campaign.Dialog_i110102104101
111015100,potrait_Hueil mac Caw,Campaign.DialogNameSuccess_i110102104100,0,Campaign.DialogSuccess_i110102104100
211015100,potrait_Hueil mac Caw,Campaign.DialogNameFail_i110102104100,0,Campaign.DialogFail_i110102104100
11016100,potrait_Kay,Campaign.DialogName_i110103100100,1,Campaign.Dialog_i110103100100
11016101,potrait_Kay,Campaign.DialogName_i110103100101,1,Campaign.Dialog_i110103100101
11017100,potrait_Kay,Campaign.DialogName_i110103101100,1,Campaign.Dialog_i110103101100
11018100,potrait_Kay,Campaign.DialogName_i110103102100,1,Campaign.Dialog_i110103102100
11018101,potrait_Kay,Campaign.DialogName_i110103102101,1,Campaign.Dialog_i110103102101
11019101,potrait_Kay,Campaign.DialogName_i110103103101,1,Campaign.Dialog_i110103103101
11020100,potrait_Kay,Campaign.DialogName_i110103104100,1,Campaign.Dialog_i110103104100
11020101,potrait_Talorc the Druid,Campaign.DialogName_i110103104101,0,Campaign.Dialog_i110103104101
11120102,potrait_Drust mac Erp,Campaign.DialogName_i111103104102,1,Campaign.Dialog_i111103104102
111120100,potrait_Drust mac Erp,Campaign.DialogNameSuccess_i111103104100,1,Campaign.DialogSuccess_i111103104100
211120100,potrait_Drust mac Erp,Campaign.DialogNameFail_i111103104100,1,Campaign.DialogFail_i111103104100
11100100,potrait_Book,0,1,Campaign.Dialog_i111100000100
